23,2,1,3,45673.1,[c7],0.15
24,2,1,3,45695.94,[c7],0.15
25,2,1,3,45715.8,[c7],0.15
26,2,1,3,45733.69,[c7],0.15
27,2,1,3,45749.16,[c7],0.15
28,2,1,3,45763.12,[c7],0.15
29,2,1,3,45775.6,[c7],0.15
30,2,1,3,45786.61,[c7],0.15
31,2,1,3,45796.52,[c7],0.15
32,2,1,3,45805.72,[c7],0.15
33,2,1,3,45813.61,[c7],0.15
34,2,1,3,45821.05,[c7],0.15
35,2,1,3,45827.87,[c7],0.15
36,2,1,3,45833.95,[c7],0.15
37,2,1,3,45839.77,[c7],0.15
38,2,1,3,45844.77,[c7],0.15
39,2,1,3,45849.56,[c7],0.15
40,2,1,3,45853.91,[c7],0.15
41,2,1,3,45857.89,[c7],0.15
42,2,1,3,45861.73,[c7],0.15
43,2,1,3,45865.17,[c7],0.15
44,2,1,3,45868.25,[c7],0.15
45,2,1,3,45871.32,[c7],0.15
4,3,1,2,38750.42,[c3],0.007
5,3,1,2,41364.602,[c3],0.018
6,3,1,2,42777.023,[c3],0.022
7,3,1,2,43623.896,[c3],0.026
8,3,1,2,44170.8,[c3],0.03
9,3,1,2,44544.27,[c3],0.03
10,3,1,2,44810.53,[c3],0.04
11,3,1,2,45006.93,[c3],0.03
12,3,1,2,45155.92,[c3],0.04
13,3,1,2,45271.72,[c3],0.04
14,3,1,2,45363.22,[c3],0.04
15,3,1,2,45437.09,[c3],0.04
16,3,1,2,45497.42,[c3],0.04
17,3,1,2,45547.3,[c3],0.04
18,3,1,2,45589.11,[c3],0.04
19,3,1,2,45624.48,[c3],0.04
20,3,1,2,45654.67,[c8],0.15
21,3,1,2,45680.58,[c8],0.15
22,3,1,2,45703.04,[c8],0.15
23,3,1,2,45722.62,[c8],0.15
24,3,1,2,45739.79,[c8],0.15
25,3,1,2,45755.09,[c8],0.15
26,3,1,2,45768.22,[c8],0.15
27,3,1,2,45780.24,[c8],0.15
28,3,1,2,45791.01,[c8],0.15
4,3,1,3,38752.41,[c3],0.007
5,3,1,3,41365.482,[c3],0.023
6,3,1,3,42777.547,[c3],0.018
7,3,1,3,43624.205,[c3],0.028
8,3,1,3,44170.99,[c3],0.03
9,3,1,3,44544.44,[c3],0.03
10,3,1,3,44810.56,[c3],0.04
11,3,1,3,45006.98,[c3],0.04
12,3,1,3,45156.01,[c3],0.04
13,3,1,3,45271.69,[c3],0.04
14,3,1,3,45363.43,[c3],0.04
15,3,1,3,45437.1,[c3],0.04
16,3,1,3,45497.43,[c3],0.04
17,3,1,3,45547.41,[c3],0.04
18,3,1,3,45589.25,[c3],0.04
19,3,1,3,45624.53,[c3],0.04
20,3,1,3,45654.56,[c3],0.04
21,3,1,3,45680.58,[c8],0.15
22,3,1,3,45703.04,[c8],0.15
23,3,1,3,45722.62,[c8],0.15
24,3,1,3,45739.79,[c8],0.15
25,3,1,3,45755.09,[c8],0.15
26,3,1,3,45768.22,[c8],0.15
27,3,1,3,45780.24,[c8],0.15
28,3,1,3,45791.01,[c8],0.15
4,3,1,4,38755.175,[c3],0.008
5,3,1,4,41365.84,[c3],0.23
6,3,1,4,42778.121,[c3],0.009
7,3,1,4,43624.479,[c3],0.009
8,3,1,4,44171.32,[c3],0.03
9,3,1,4,44544.63,[c3],0.03
10,3,1,4,44810.72,[c3],0.04
11,3,1,4,45007.11,[c3],0.04
12,3,1,4,45156.08,[c3],0.04
13,3,1,4,45271.78,[c3],0.04
14,3,1,4,45363.35,[c3],0.04
15,3,1,4,45437.11,[c3],0.04
16,3,1,4,45497.49,[c3],0.04
17,3,1,4,45547.39,[c3],0.04
18,3,1,4,45589.23,[c3],0.04
19,3,1,4,45624.43,[c3],0.04
20,3,1,4,45654.7,[c3],0.04
21,3,1,4,45680.58,[c8],0.15
22,3,1,4,45703.04,[c8],0.15
23,3,1,4,45722.62,[c8],0.15
24,3,1,4,45739.79,[c8],0.15
25,3,1,4,45755.09,[c8],0.15
26,3,1,4,45768.22,[c8],0.15
27,3,1,4,45780.24,[c8],0.15
28,3,1,4,45791.01,[c8],0.15
5,1,1,0,14317.507,[c3],0.001
6,1,1,0,33853.49,[c3],0.006
7,1,1,0,39411.669,[c3],0.008
8,1,1,0,41712.05,[c5],0.05
9,1,1,0,42985.86,[c5],0.07
10,1,1,0,43758.65,[c5],0.07
11,1,1,0,44262.7,[c5],0.07
12,1,1,0,44609.51,[c5],0.04
13,1,1,0,44858.33,[c5],0.03
14,1,1,0,45043.18,[c5],0.02
15,1,1,0,45183.93,[c5],0.02
5,1,1,1,14504.334,[c3],0.003
6,1,1,1,33868.317,[c3],0.006
7,1,1,1,39426.442,[c3],0.008
8,1,1,1,41719.71,[c1],0.05
9,1,1,1,42990.26,[c1],0.07
10,1,1,1,43761.47,[c1],0.07
11,1,1,1,44264.52,[c1],0.07
12,1,1,1,44610.85,[c1],0.04
13,1,1,1,44859.32,[c1],0.03
14,1,1,1,45043.89,[c1],0.02
15,1,1,1,45184.54,[c1],0.02
16,1,1,1,45294.22,[c1],0.02
17,1,1,1,45381.46,[c1],0.03
18,1,1,1,45451.87,[c1],0.01
19,1,1,1,45509.65,[c1],0.02
20,1,1,1,45557.62,[c1],0.02
21,1,1,1,45597.81,[c1],0.02
22,1,1,1,45631.86,[c1],0.02
5,1,1,2,14898.545,[c3],0.004
6,1,1,2,33973.065,[c3],0.004
7,1,1,2,39457.383,[c3],0.008
8,1,1,2,41735.98,[c1],0.05
9,1,1,2,42999.79,[c1],0.07
10,1,1,2,43767.58,[c1],0.07
11,1,1,2,44268.72,[c1],0.07
12,1,1,2,44613.78,[c1],0.04
13,1,1,2,44861.46,[c1],0.03
14,1,1,2,45045.54,[c1],0.02
15,1,1,2,45185.79,[c1],0.02
16,1,1,2,45295.21,[c1],0.02
17,1,1,2,45382.26,[c1],0.03
18,1,1,2,45452.53,[c1],0.01
19,1,1,2,45510.2,[c1],0.02
20,1,1,2,45558,[c1],0.02
21,1,1,2,45598.17,[c1],0.02
22,1,1,2,45632.15,[c1],0.02
23,1,1,2,45661.22,[c1],0.03
24,1,1,2,45686.25,[c1],0.02
25,1,1,2,45707.96,[c1],0.02
26,1,1,2,45726.94,[c1],0.02
27,1,1,2,45743.6,[c1],0.02
28,1,1,2,45758.33,[c1],0.02
29,1,1,2,45771.41,[c1],0.02
30,1,1,2,45782.99,[c1],0.02
31,1,1,2,45793.45,[c1],0.02
32,1,1,2,45802.83,[c1],0.02
33,1,1,2,45811.27,[c1],0.02
34,1,1,2,45818.91,[c1],0.02
35,1,1,2,45825.83,[c1],0.02
36,1,1,2,45832.16,[c1],0.02
37,1,1,2,45837.93,[c1],0.02
38,1,1,2,45843.22,[c1],0.02
39,1,1,2,45848.05,[c1],0.02
40,1,1,2,45852.56,[c1],0.02
41,1,1,2,45856.68,[c1],0.02
42,1,1,2,45860.54,[c1],0.02
43,1,1,2,45864.04,[c1],0.02
44,1,1,2,45867.26,[c1],0.02
45,1,1,2,45870.3,[c1],0.03
46,1,1,2,45873.13,[c1],0.03
47,1,1,2,45875.77,[c1],0.03
48,1,1,2,45878.26,[c1],0.03
49,1,1,2,45880.56,[c1],0.02
50,1,1,2,45882.75,[c1],0.02
51,1,1,2,45884.82,[c1],0.02
52,1,1,2,45886.71,[c1],0.02
53,1,1,2,45888.43,[c1],0.03
54,1,1,2,45890.18,[c1],0.02
55,1,1,2,45891.8,[c1],0.03
56,1,1,2,45893.28,[c1],0.02
57,1,1,2,45894.7,[c1],0.02
58,1,1,2,45896.01,[c1],0.02
59,1,1,2,45897.3,[c1],0.02
60,1,1,2,45898.5,[c1],0.02
6,0,1,1,29038.773,[c3],0.004
7,0,1,1,37424.675,[c3],0.005
8,0,1,1,40761.372,[c3],0.02
9,0,1,1,42451.16,[c3],0.35
10,0,1,1,43427.44,[c3],0.19
11,0,1,1,44043.35,[c3],0.2
12,0,1,1,44456.25,[c3],0.21
13,0,1,1,44747.6406,[c10],3E-05
14,0,1,1,44960.24136,[c10],3E-05
15,0,1,1,45120.34233,[c10],3E-05
16,0,1,1,45243.89988,[c10],3E-05
17,0,1,1,45341.24791,[c10],3E-05
18,0,1,1,45419.30972,[c10],3E-05
19,0,1,1,45482.86375,[c10],3E-05
20,0,1,1,45535.2954,[c10],3E-05
21,0,1,1,45579.05661,[c10],3E-05
22,0,1,1,45615.95924,[c10],3E-05
23,0,1,1,45647.36527,[c10],3E-05
24,0,1,1,45674.31454,[c10],3E-05
25,0,1,1,45697.61222,[c10],3E-05
26,0,1,1,45717.88966,[c10],3E-05
27,0,1,1,45735.64704,[c10],3E-05
28,0,1,1,45751.2853,[c10],3E-05
29,0,1,1,45765.12876,[c10],3E-05
30,0,1,1,45777.44203,[c10],3E-05
31,0,1,1,45788.44241,[c10],3E-05
32,0,1,1,45798.31035,[c10],3E-05
33,0,1,1,45807.19598,[c10],3E-05
34,0,1,1,45815.22539,[c10],3E-05
35,0,1,1,45822.50548,[c10],3E-05
36,0,1,1,45829.12631,[c10],3E-05
37,0,1,1,45835.16543,[c10],3E-05
38,0,1,1,45840.6889,[c10],3E-05
39,0,1,1,45845.75386,[c10],3E-05
40,0,1,1,45850.40955,[c10],3E-05
41,0,1,1,45854.69924,[c10],3E-05
42,0,1,1,45858.65989,[c10],3E-05
43,0,1,1,45862.32457,[c10],3E-05
44,0,1,1,45865.72198,[c10],3E-05
45,0,1,1,45868.8775,[c10],3E-05
46,0,1,1,45871.81359,[c10],3E-05
47,0,1,1,45874.55008,[c10],3E-05
48,0,1,1,45877.10467,[c10],3E-05
49,0,1,1,45879.49314,[c10],3E-05
50,0,1,1,45881.72972,[c10],3E-05
