35,2,1,2,50337.57018,[2],0.0003
36,2,1,2,50343.82031,[2],0.0003
37,2,1,2,50349.53086,[2],0.0003
38,2,1,2,50354.76254,[2],0.0003
39,2,1,2,50359.56754,[2],0.0003
40,2,1,2,50363.99046,[2],0.0003
41,2,1,2,50368.07108,[2],0.0003
42,2,1,2,50371.84389,[2],0.0003
43,2,1,2,50375.33898,[2],0.0003
44,2,1,2,50378.58309,[2],0.0003
45,2,1,2,50381.59938,[2],0.0003
46,2,1,2,50384.40912,[2],0.0003
47,2,1,2,50387.0304,[2],0.0003
48,2,1,2,50389.47983,[2],0.0003
49,2,1,2,50391.77208,[2],0.0003
50,2,1,2,50393.92037,[2],0.0003
51,2,1,2,50395.93656,[2],0.0003
52,2,1,2,50397.83114,[2],0.0003
53,2,1,2,50399.61377,[2],0.0003
54,2,1,2,50401.29293,[2],0.0003
55,2,1,2,50402.8767,[2],0.0003
56,2,1,2,50404.3722,[2],0.0003
57,2,1,2,50405.78564,[2],0.0003
58,2,1,2,50407.1231,[2],0.0003
59,2,1,2,50408.38984,[2],0.0003
60,2,1,2,50409.59067,[2],0.0003
61,2,1,2,50410.73033,[2],0.0003
62,2,1,2,50411.81275,[2],0.0003
63,2,1,2,50412.84159,[2],0.0003
64,2,1,2,50413.82073,[2],0.0003
65,2,1,2,50414.75298,[2],0.0003
66,2,1,2,50415.64126,[2],0.0003
67,2,1,2,50416.48838,[2],0.0003
68,2,1,2,50417.29694,[2],0.0003
69,2,1,2,50418.06921,[2],0.0003
70,2,1,2,50418.80712,[2],0.0003
71,2,1,2,50419.51287,[2],0.0003
72,2,1,2,50420.18834,[2],0.0003
73,2,1,2,50420.83512,[2],0.0003
74,2,1,2,50421.45512,[2],0.0003
75,2,1,2,50422.04916,[2],0.0003
76,2,1,2,50422.61915,[2],0.0003
77,2,1,2,50423.16627,[2],0.0003
78,2,1,2,50423.69183,[2],0.0003
79,2,1,2,50424.19685,[2],0.0003
80,2,1,2,50424.68212,[2],0.0003
